# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377224036000 416 70022cc43f80f8db3c88bb27e4e438a4d441089b /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/corelibrary/R$string.class
1377224036000 437 625f959664d1437930a28b4d81acfef4fad758d3 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$id.class
1377224036000 774 bd3103599a195bbccc4d3ae5ac223f7dee3b5e24 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$string.class
1377224036000 346 a3a37d5b5db721409fe9d2040618c5003a11cf0c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$attr.class
1377224036000 697 d65964eaccb72de0abd55127e0b4cfc5289bf359 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R.class
1376509477000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377224036000 2150 fa6f4c9d21309ce78a44b1982bdc3344342792df /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/LoginFragment.class
1377224036000 394 3c0f2c74654bef0d11f68cdf7edb61d3b2b6df37 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$menu.class
1377223987000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/libs/android-async-http-1.4.3.jar
1377224036000 449 8bb5ce3d8c33d1dbc3cb3767d34fec5e7a4cf532 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/corelibrary/R$style.class
1377224036000 349 d3631bc3632a30fc820fc22ecca980e80d12ac29 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/BuildConfig.class
1377223987000 26184 ee214c5af898adbe55413d9eef830f8da48e6719 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/classes.jar
1377224036000 3448 49ac8a5ac0edfcd9b4946041f606f0d65244bac9 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/MainActivity.class
1377224036000 1961 e63a08c5662ffdbbaa7149c828140260c016ce87 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/MainActivity$2.class
1377224036000 475 23882d89b70add5dcc0da5f9a3f3169a781b07ee /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/corelibrary/R.class
1377224036000 1514 8b257aa95945b9b577a827fda7c92aa65a288687 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/LoginFragment$2.class
1377224036000 1501 f19f9a2b38aee0ffa28e4e6681d45ab624a58013 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/LoginFragment$1.class
1377224036000 425 7d5106e16196daa66eafce60671c84c8aa51b886 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/corelibrary/R$drawable.class
1377224036000 447 4d8124e8839747a5094d8902c01a7a3cdfac5dd7 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$layout.class
1377224036000 437 e7bc1fcb8566ab43a97b30cd675bd851a59e4192 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$style.class
1377224036000 1507 a1a809a54ca02456b4a25d23badeb3d5007e716e /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/MainActivity$1.class
1377224036000 1604 49544418a95c19de99fa0a3ad865e8cce64d9f67 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/MainActivity$3.class
1377224036000 467 4e8c1c93e466992d2f852e34ce85e98c915277ae /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$dimen.class
1377223987000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/libs/gson-2.2.4.jar
1377224036000 413 707dc88632544cc9ce204601da019ae5372d8348 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/release/com/slidepay/coresdk/R$drawable.class
