# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377224034000 2742 047c15f2a12990fb1ba4f27aa47a485af01244ce /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/layout/fragment_login.xml
1377224034000 349 3d66af09b92df6d42b3ed1db88c0984a099028ee /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/values-v14/values.xml
1377224034000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/drawable-mdpi/ic_launcher.png
1377224034000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/drawable-hdpi/ic_launcher.png
1377224034000 1597 ef113e1c754feab9502c006d78b8de604927f130 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/values/values.xml
1377224034000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/drawable-xhdpi/ic_launcher.png
1377224034000 266 f35b1db5803bde47cc33071e4ff340fb6358774e /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/values-sw720dp-land/values.xml
1377224034000 363 cbba6a4a687a7ec3402f224e7563e2a7ec37e54a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/menu/main.xml
1377224034000 335 d8ca9fd2e2c5a30bcec8f0005869666409c33596 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/values-v11/values.xml
1377224034000 825 37b3fcd62a32ae7a23ff8bc95dfef6f04642b0de /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/res/all/release/layout/activity_main.xml
