# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376516942000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values/styles.xml
1376516942000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-v11/styles.xml
1377220985000 702 f6cc70e3475cba7956bc20d9c06828b6b757d6c0 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values/strings.xml
1377223987000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1376516942000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-v14/styles.xml
1377223987000 331 890b32f8e0c64f883a8723d7a32a3a77e23e589d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/res/values-v11/values.xml
1376516942000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/menu/main.xml
1377223987000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/res/drawable-hdpi/ic_launcher.png
1377223987000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/res/drawable-xhdpi/ic_launcher.png
1377202935000 695 632650f8e691baf4becf288c91db82f9a97f33a7 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/activity_main.xml
1373582896000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/drawable-hdpi/ic_launcher.png
1377222564000 2611 077d1e7f2eee8ac74d1e7d8f8ef7f4f5cecb4402 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/layout/fragment_login.xml
1377223987000 816 bd9c2df1ed50617501bd9e9250c6d2fb183215b2 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/res/values/values.xml
1373582896000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/drawable-mdpi/ic_launcher.png
1373582896000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/drawable-xhdpi/ic_launcher.png
1376516942000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-sw720dp-land/dimens.xml
1377223987000 345 3e1895b52da57ad61aba7434515e4bd1b3a9d4d4 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/res/values-v14/values.xml
1376516942000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values-sw600dp/dimens.xml
1376516942000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/src/main/res/values/dimens.xml
